# Michael's ideal house, v2. Stand on the front doorstep, face NORTH, then /build idealhouse2
# Central block: relic room and museum west, hall and stairs centre, kitchen east.
# Bedrooms and desks above, laboratory below, Game Room wing south-west,
# Library wing and glass tower south-east with a walkable balcony at the top.
# Needs Building Commands 0.8.0 for the repaired translocators.

# --- clear the volume ---
fill ~-23 ~-8 ~-14 ~23 ~-6 ~-14 air
fill ~-23 ~-8 ~-13 ~11 ~-8 ~-12 air
fill ~13 ~-8 ~-13 ~23 ~-2 ~-12 air
fill ~-23 ~-8 ~-11 ~-17 ~-6 ~-1 air
fill ~-15 ~-8 ~-11 ~-9 ~-6 ~-1 air
fill ~-7 ~-8 ~-11 ~-1 ~-6 ~-1 air
fill ~1 ~-8 ~-11 ~7 ~-6 ~-1 air
fill ~9 ~-8 ~-11 ~15 ~-6 ~-1 air
fill ~17 ~-8 ~-11 ~23 ~-6 ~-1 air
fill ~-16 ~-8 ~-10 ~-16 ~-2 ~-5 air
fill ~-8 ~-8 ~-10 ~-8 ~-2 ~-5 air
fill ~ ~-8 ~-10 ~ ~-2 ~-5 air
fill ~8 ~-8 ~-10 ~8 ~-2 ~-5 air
fill ~16 ~-8 ~-10 ~16 ~-2 ~-5 air
fill ~-16 ~-8 ~-3 ~-16 ~-2 ~-1 air
fill ~-8 ~-8 ~-3 ~-8 ~-2 ~-1 air
fill ~ ~-8 ~-3 ~ ~-6 ~-1 air
fill ~8 ~-8 ~-3 ~8 ~-2 ~-1 air
fill ~16 ~-8 ~-3 ~16 ~-2 ~-1 air
fill ~-23 ~-7 ~-13 ~10 ~-7 ~-12 air
fill ~12 ~-7 ~-13 ~12 ~6 ~-12 air
fill ~-23 ~-6 ~-13 ~9 ~-6 ~-12 air
fill ~11 ~-6 ~-13 ~11 ~6 ~-12 air
fill ~-23 ~-5 ~-14 ~-19 ~-2 ~-3 air
fill ~-17 ~-5 ~-14 ~-13 ~-2 ~-12 air
fill ~-11 ~-5 ~-14 ~-7 ~-2 ~-12 air
fill ~-5 ~-5 ~-14 ~-1 ~-2 ~-1 air
fill ~1 ~-5 ~-14 ~5 ~-2 ~-1 air
fill ~7 ~-5 ~-14 ~11 ~-2 ~-14 air
fill ~13 ~-5 ~-14 ~17 ~-2 ~-14 air
fill ~19 ~-5 ~-14 ~23 ~-2 ~-14 air
fill ~-18 ~-5 ~-13 ~-18 ~-2 ~-2 air
fill ~-12 ~-5 ~-13 ~-12 ~-2 ~-2 air
fill ~-6 ~-5 ~-13 ~-6 ~-2 ~-2 air
fill ~ ~-5 ~-13 ~ ~-2 ~-12 air
fill ~6 ~-5 ~-13 ~8 ~-5 ~-12 air
fill ~10 ~-5 ~-13 ~10 ~-2 ~-1 air
fill ~-17 ~-5 ~-11 ~-17 ~-2 ~-1 air
fill ~-15 ~-5 ~-11 ~-13 ~-2 ~-1 air
fill ~-11 ~-5 ~-11 ~-9 ~-2 ~-1 air
fill ~-7 ~-5 ~-11 ~-7 ~-2 ~-1 air
fill ~6 ~-5 ~-11 ~7 ~-2 ~-2 air
fill ~9 ~-5 ~-11 ~9 ~-2 ~-1 air
fill ~11 ~-5 ~-11 ~15 ~-2 ~-2 air
fill ~17 ~-5 ~-11 ~23 ~-2 ~-4 air
fill ~ ~-5 ~-3 ~ ~-2 ~-2 air
fill ~17 ~-5 ~-3 ~22 ~-2 ~-3 air
fill ~-22 ~-5 ~-2 ~-19 ~-2 ~-2 air
fill ~17 ~-5 ~-2 ~21 ~-2 ~-2 air
fill ~-21 ~-5 ~-1 ~-19 ~-2 ~-1 air
fill ~7 ~-5 ~-1 ~7 ~-2 ~-1 air
fill ~11 ~-5 ~-1 ~11 ~-2 ~-1 air
fill ~13 ~-5 ~-1 ~15 ~-2 ~-1 air
fill ~17 ~-5 ~-1 ~17 ~-2 ~-1 air
fill ~19 ~-5 ~-1 ~20 ~-2 ~-1 air
fill ~-18 ~-4 ~-14 ~-18 ~-2 ~-14 air
fill ~-12 ~-4 ~-14 ~-12 ~-2 ~-14 air
fill ~-6 ~-4 ~-14 ~-6 ~-2 ~-14 air
fill ~ ~-4 ~-14 ~ ~-2 ~-14 air
fill ~6 ~-4 ~-14 ~6 ~-3 ~-12 air
fill ~12 ~-4 ~-14 ~12 ~-2 ~-14 air
fill ~18 ~-4 ~-14 ~18 ~-2 ~-14 air
fill ~7 ~-4 ~-13 ~7 ~-4 ~-12 air
fill ~9 ~-4 ~-13 ~9 ~6 ~-12 air
fill ~-18 ~-4 ~-1 ~-18 ~-2 ~-1 air
fill ~-12 ~-4 ~-1 ~-12 ~-2 ~-1 air
fill ~-6 ~-4 ~-1 ~-6 ~-2 ~-1 air
fill ~ ~-4 ~-1 ~ ~-2 ~-1 air
fill ~6 ~-4 ~-1 ~6 ~-2 ~-1 air
fill ~12 ~-4 ~-1 ~12 ~-2 ~-1 air
fill ~18 ~-4 ~-1 ~18 ~-2 ~-1 air
fill ~8 ~-3 ~-13 ~8 ~6 ~-12 air
setblock ~6 ~-2 ~-14 air
fill ~7 ~-2 ~-13 ~7 ~6 ~-12 air
fill ~6 ~-1 ~-13 ~6 ~6 ~-12 air
fill ~10 ~-1 ~-13 ~10 ~6 ~-12 air
fill ~13 ~-1 ~-13 ~14 ~6 ~-12 air
fill ~-42 ~ ~-15 ~-30 ~ ~-5 air
fill ~5 ~ ~-13 ~5 ~6 ~-12 air
fill ~-25 ~1 ~-16 ~25 ~1 ~-16 air
fill ~-42 ~1 ~-15 ~-30 ~1 ~-7 air
fill ~-25 ~1 ~-15 ~-25 ~1 ~-5 air
fill ~25 ~1 ~-15 ~25 ~1 ~-6 air
fill ~-23 ~1 ~-14 ~23 ~3 ~-14 air
fill ~-23 ~1 ~-13 ~-5 ~3 ~-1 air
fill ~-3 ~1 ~-13 ~4 ~1 ~-1 air
fill ~15 ~1 ~-13 ~23 ~3 ~-1 air
fill ~-4 ~1 ~-11 ~-4 ~6 ~-1 air
fill ~5 ~1 ~-11 ~14 ~3 ~-1 air
fill ~-42 ~1 ~-6 ~-31 ~1 ~-6 air
fill ~-29 ~1 ~-6 ~-28 ~6 ~7 air
fill ~27 ~1 ~-6 ~28 ~6 ~7 air
fill ~-42 ~1 ~-5 ~-32 ~1 ~-5 air
