# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-28 ~-100 ~ ~28 ~-46 ~18 air
fill ~-18 ~-100 ~ ~18 ~-46 ~28 air
fill ~-24 ~-100 ~ ~24 ~-46 ~24 air
fill ~-12 ~-45 ~ ~12 ~-1 ~8 air
fill ~-8 ~-45 ~ ~8 ~-1 ~12 air
fill ~-10 ~-45 ~ ~10 ~-1 ~10 air
# vault
fill ~-31 ~-103 ~ ~31 ~-103 ~ game:drock
fill ~-30 ~-103 ~1 ~30 ~-103 ~1 game:drock
fill ~-30 ~-103 ~2 ~30 ~-103 ~2 game:drock
fill ~-30 ~-103 ~3 ~30 ~-103 ~3 game:drock
fill ~-30 ~-103 ~4 ~30 ~-103 ~4 game:drock
fill ~-30 ~-103 ~5 ~30 ~-103 ~5 game:drock
fill ~-30 ~-103 ~6 ~30 ~-103 ~6 game:drock
fill ~-30 ~-103 ~7 ~30 ~-103 ~7 game:drock
fill ~-29 ~-103 ~8 ~29 ~-103 ~8 game:drock
fill ~-29 ~-103 ~9 ~29 ~-103 ~9 game:drock
fill ~-29 ~-103 ~10 ~29 ~-103 ~10 game:drock
fill ~-28 ~-103 ~11 ~28 ~-103 ~11 game:drock
fill ~-28 ~-103 ~12 ~28 ~-103 ~12 game:drock
fill ~-28 ~-103 ~13 ~28 ~-103 ~13 game:drock
fill ~-27 ~-103 ~14 ~27 ~-103 ~14 game:drock
fill ~-27 ~-103 ~15 ~27 ~-103 ~15 game:drock
fill ~-26 ~-103 ~16 ~26 ~-103 ~16 game:drock
fill ~-25 ~-103 ~17 ~25 ~-103 ~17 game:drock
fill ~-25 ~-103 ~18 ~25 ~-103 ~18 game:drock
fill ~-24 ~-103 ~19 ~24 ~-103 ~19 game:drock
fill ~-23 ~-103 ~20 ~23 ~-103 ~20 game:drock
fill ~-22 ~-103 ~21 ~22 ~-103 ~21 game:drock
fill ~-21 ~-103 ~22 ~21 ~-103 ~22 game:drock
fill ~-20 ~-103 ~23 ~20 ~-103 ~23 game:drock
fill ~-19 ~-103 ~24 ~19 ~-103 ~24 game:drock
fill ~-18 ~-103 ~25 ~18 ~-103 ~25 game:drock
fill ~-16 ~-103 ~26 ~16 ~-103 ~26 game:drock
fill ~-15 ~-103 ~27 ~15 ~-103 ~27 game:drock
fill ~-13 ~-103 ~28 ~13 ~-103 ~28 game:drock
fill ~-10 ~-103 ~29 ~10 ~-103 ~29 game:drock
fill ~-7 ~-103 ~30 ~7 ~-103 ~30 game:drock
fill ~ ~-103 ~31 ~ ~-103 ~31 game:drock
fill ~-31 ~-102 ~ ~31 ~-102 ~ game:drock
fill ~-30 ~-102 ~1 ~30 ~-102 ~1 game:drock
fill ~-30 ~-102 ~2 ~30 ~-102 ~2 game:drock
fill ~-30 ~-102 ~3 ~30 ~-102 ~3 game:drock
fill ~-30 ~-102 ~4 ~30 ~-102 ~4 game:drock
fill ~-30 ~-102 ~5 ~30 ~-102 ~5 game:drock
fill ~-30 ~-102 ~6 ~30 ~-102 ~6 game:drock
fill ~-30 ~-102 ~7 ~30 ~-102 ~7 game:drock
fill ~-29 ~-102 ~8 ~29 ~-102 ~8 game:drock
fill ~-29 ~-102 ~9 ~29 ~-102 ~9 game:drock
fill ~-29 ~-102 ~10 ~29 ~-102 ~10 game:drock
fill ~-28 ~-102 ~11 ~28 ~-102 ~11 game:drock
fill ~-28 ~-102 ~12 ~28 ~-102 ~12 game:drock
fill ~-28 ~-102 ~13 ~28 ~-102 ~13 game:drock
fill ~-27 ~-102 ~14 ~27 ~-102 ~14 game:drock
fill ~-27 ~-102 ~15 ~27 ~-102 ~15 game:drock
fill ~-26 ~-102 ~16 ~26 ~-102 ~16 game:drock
fill ~-25 ~-102 ~17 ~25 ~-102 ~17 game:drock
fill ~-25 ~-102 ~18 ~25 ~-102 ~18 game:drock
fill ~-24 ~-102 ~19 ~24 ~-102 ~19 game:drock
fill ~-23 ~-102 ~20 ~23 ~-102 ~20 game:drock
fill ~-22 ~-102 ~21 ~22 ~-102 ~21 game:drock
fill ~-21 ~-102 ~22 ~21 ~-102 ~22 game:drock
fill ~-20 ~-102 ~23 ~20 ~-102 ~23 game:drock
fill ~-19 ~-102 ~24 ~19 ~-102 ~24 game:drock
fill ~-18 ~-102 ~25 ~18 ~-102 ~25 game:drock
fill ~-16 ~-102 ~26 ~16 ~-102 ~26 game:drock
fill ~-15 ~-102 ~27 ~15 ~-102 ~27 game:drock
fill ~-13 ~-102 ~28 ~13 ~-102 ~28 game:drock
fill ~-10 ~-102 ~29 ~10 ~-102 ~29 game:drock
fill ~-7 ~-102 ~30 ~7 ~-102 ~30 game:drock
fill ~ ~-102 ~31 ~ ~-102 ~31 game:drock
fill ~-31 ~-101 ~ ~31 ~-101 ~ game:devplate-flat
fill ~-30 ~-101 ~1 ~30 ~-101 ~1 game:devplate-flat
fill ~-30 ~-101 ~2 ~30 ~-101 ~2 game:devplate-flat
fill ~-30 ~-101 ~3 ~30 ~-101 ~3 game:devplate-flat
fill ~-30 ~-101 ~4 ~30 ~-101 ~4 game:devplate-flat
fill ~-30 ~-101 ~5 ~30 ~-101 ~5 game:devplate-flat
fill ~-30 ~-101 ~6 ~30 ~-101 ~6 game:devplate-flat
fill ~-30 ~-101 ~7 ~30 ~-101 ~7 game:devplate-flat
fill ~-29 ~-101 ~8 ~29 ~-101 ~8 game:devplate-flat
fill ~-29 ~-101 ~9 ~29 ~-101 ~9 game:devplate-flat
fill ~-29 ~-101 ~10 ~29 ~-101 ~10 game:devplate-flat
fill ~-28 ~-101 ~11 ~28 ~-101 ~11 game:devplate-flat
fill ~-28 ~-101 ~12 ~28 ~-101 ~12 game:devplate-flat
fill ~-28 ~-101 ~13 ~28 ~-101 ~13 game:devplate-flat
fill ~-27 ~-101 ~14 ~27 ~-101 ~14 game:devplate-flat
fill ~-27 ~-101 ~15 ~27 ~-101 ~15 game:devplate-flat
fill ~-26 ~-101 ~16 ~26 ~-101 ~16 game:devplate-flat
fill ~-25 ~-101 ~17 ~25 ~-101 ~17 game:devplate-flat
fill ~-25 ~-101 ~18 ~25 ~-101 ~18 game:devplate-flat
fill ~-24 ~-101 ~19 ~24 ~-101 ~19 game:devplate-flat
fill ~-23 ~-101 ~20 ~23 ~-101 ~20 game:devplate-flat
fill ~-22 ~-101 ~21 ~22 ~-101 ~21 game:devplate-flat
fill ~-21 ~-101 ~22 ~21 ~-101 ~22 game:devplate-flat
fill ~-20 ~-101 ~23 ~20 ~-101 ~23 game:devplate-flat
fill ~-19 ~-101 ~24 ~19 ~-101 ~24 game:devplate-flat
fill ~-18 ~-101 ~25 ~18 ~-101 ~25 game:devplate-flat
fill ~-16 ~-101 ~26 ~16 ~-101 ~26 game:devplate-flat
fill ~-15 ~-101 ~27 ~15 ~-101 ~27 game:devplate-flat
fill ~-13 ~-101 ~28 ~13 ~-101 ~28 game:devplate-flat
fill ~-10 ~-101 ~29 ~10 ~-101 ~29 game:devplate-flat
fill ~-7 ~-101 ~30 ~7 ~-101 ~30 game:devplate-flat
fill ~ ~-101 ~31 ~ ~-101 ~31 game:devplate-flat
fill ~-31 ~-100 ~ ~-31 ~-45 ~ game:metalblock-corroded-riveted-rusty-iron
